2	0.100	0.000	0.000	
2	0.200	0.000	0.000	
2	0.300	0.000	0.000	
2	0.400	0.000	0.000	
2	0.500	0.000	0.000	
2	0.600	0.000	0.000	
2	0.700	0.000	0.000	
2	0.800	0.000	0.000	
2	0.900	0.000	0.000	
2	1.000	0.000	0.000	
6	0.100	0.000	0.000	
6	0.200	0.000	0.000	
6	0.300	0.000	0.000	
6	0.400	0.000	0.000	
6	0.500	0.000	0.000	
6	0.600	0.000	0.000	
6	0.700	0.000	0.000	
6	0.800	0.000	0.000	
6	0.900	0.000	0.000	
6	1.000	0.000	0.000	
10	0.100	0.000	0.000	
10	0.200	0.000	0.000	
10	0.300	0.000	0.000	
10	0.400	0.000	0.000	
10	0.500	0.000	0.000	
10	0.600	0.000	0.000	
10	0.700	0.000	0.000	
10	0.800	0.000	0.000	
10	0.900	0.000	0.000	
10	1.000	0.000	0.000	
14	0.100	0.000	0.000	
14	0.200	0.000	0.000	
14	0.300	0.000	0.000	
14	0.400	0.000	0.000	
14	0.500	0.000	0.000	
14	0.600	0.000	0.000	
14	0.700	0.000	0.000	
14	0.800	0.000	0.000	
14	0.900	0.000	0.000	
14	1.000	0.000	0.000	
18	0.100	0.000	0.000	
18	0.200	0.000	0.000	
18	0.300	0.000	0.000	
18	0.400	0.000	0.000	
18	0.500	0.000	0.000	
18	0.600	0.000	0.000	
18	0.700	0.000	0.000	
18	0.800	0.000	0.000	
18	0.900	0.000	0.000	
18	1.000	0.000	0.000	
22	0.100	0.000	0.000	
22	0.200	0.000	0.000	
22	0.300	0.000	0.000	
22	0.400	0.000	0.000	
22	0.500	0.000	0.000	
22	0.600	0.000	0.000	
22	0.700	0.000	0.000	
22	0.800	0.000	0.000	
22	0.900	0.000	0.000	
22	1.000	0.000	0.000	
26	0.100	0.000	0.000	
26	0.200	0.000	0.000	
26	0.300	0.000	0.000	
26	0.400	0.000	0.000	
26	0.500	0.000	0.000	
26	0.600	0.000	0.000	
26	0.700	0.000	0.000	
26	0.800	0.000	0.000	
26	0.900	0.000	0.000	
26	1.000	0.000	0.000	
30	0.100	0.000	0.000	
30	0.200	0.000	0.000	
30	0.300	0.000	0.000	
30	0.400	0.000	0.000	
30	0.500	0.000	0.000	
30	0.600	0.000	0.000	
30	0.700	0.000	0.000	
30	0.800	0.000	0.000	
30	0.900	0.000	0.000	
30	1.000	0.000	0.000	
34	0.100	0.000	0.000	
34	0.200	0.000	0.000	
34	0.300	0.000	0.000	
34	0.400	0.000	0.000	
34	0.500	0.000	0.000	
34	0.600	0.000	0.000	
34	0.700	0.000	0.000	
34	0.800	0.000	0.000	
34	0.900	0.000	0.000	
34	1.000	0.000	0.000	
38	0.100	0.000	0.000	
38	0.200	0.000	0.000	
38	0.300	0.000	0.000	
38	0.400	0.000	0.000	
38	0.500	0.000	0.000	
38	0.600	0.000	0.000	
38	0.700	0.000	0.000	
38	0.800	0.000	0.000	
38	0.900	0.000	0.000	
38	1.000	0.000	0.000	
42	0.100	0.000	0.000	
42	0.200	0.000	0.000	
42	0.300	0.000	0.000	
42	0.400	0.000	0.000	
42	0.500	0.000	0.000	
42	0.600	0.000	0.000	
42	0.700	0.000	0.000	
42	0.800	0.000	0.000	
42	0.900	0.000	0.000	
42	1.000	0.000	0.000	
46	0.100	0.000	0.000	
46	0.200	0.000	0.000	
46	0.300	0.000	0.000	
46	0.400	0.000	0.000	
46	0.500	0.000	0.000	
46	0.600	0.000	0.000	
46	0.700	0.000	0.000	
